year,event,description,dynasty,importance,image_url,category
-2070,夏朝建立,禹建立夏朝，是中国第一个世袭制王朝，开启了中国的封建社会,夏朝,5,xia_dynasty.jpg,政治
-1600,甲骨文出现,商朝时期出现的刻在龟甲和兽骨上的文字，是中国最早的成熟文字系统,商朝,5,oracle_bones.jpg,文化
-1300,盘庚迁殷,商王盘庚迁都至殷（今河南安阳），使商朝进入鼎盛时期,商朝,4,pangeng.jpg,政治
-1046,牧野之战,周武王率军在牧野（今河南淇县）击败商纣王，建立周朝,周朝,5,muye_battle.jpg,军事
-841,国人暴动,周厉王因暴政引发国人暴动，被迫逃往彘地（今陕西岐山），史称"国人暴动",周朝,4,guoren.jpg,政治
-771,犬戎之祸,犬戎攻入镐京（今陕西西安），杀周幽王，周平王东迁洛邑，西周灭亡,周朝,5,quanrong.jpg,军事
-770,东周开始,周平王东迁洛邑（今河南洛阳），开始了东周时期,周朝,4,eastern_zhou.jpg,政治
-685,齐桓公称霸,齐桓公在管仲辅佐下成为春秋五霸之首，开创了春秋时代诸侯争霸的局面,周朝,4,qi_huan.jpg,政治
-632,城濮之战,晋文公率军在城濮（今河南濮阳）击败楚军，确立了晋国在中原的霸主地位,周朝,4,chengpu.jpg,军事
-597,弭兵会盟,晋楚等国在宋国召开会议，约定"弭兵息战"，是春秋时期重要的外交活动,周朝,3,mibing.jpg,政治
-551,孔子诞生,儒家学派创始人孔子出生，对中国传统文化产生了深远影响,周朝,5,confucius.jpg,文化
-506,吴越之争,吴国与越国的长期争斗开始，最终越王勾践卧薪尝胆，灭吴复国,周朝,4,wuyue.jpg,军事
-403,三家分晋,韩赵魏三家分晋，周威烈王正式承认三国,周朝,4,sanjia.jpg,政治
-341,商鞅变法,秦国宰相商鞅推行变法，使秦国走向富强,秦朝,5,shang_yang.jpg,政治
-260,长平之战,秦赵两国在长平（今山西高平）展开大规模决战，秦国歼灭赵军四十万,秦朝,5,changping.jpg,军事
-221,秦统一六国,秦王嬴政（后称秦始皇）完成统一六国大业，建立了中国历史上第一个统一的多民族的中央集权制国家,秦朝,5,qin_unification.jpg,政治
-214,焚书坑儒,秦始皇下令焚烧诸子百家书籍并坑杀儒生，是中国历史上著名的文化灾难,秦朝,4,burning_books.jpg,文化
-210,秦始皇陵兵马俑,秦始皇陵墓中的陶俑军阵，是中国古代辉煌的艺术成就之一,秦朝,4,terracotta_army.jpg,文化
-202,楚汉之争结束,刘邦击败项羽，建立汉朝,西汉,5,chu_han_contention.jpg,军事
-139,张骞出使西域,汉武帝派张骞出使西域，开辟了丝绸之路,西汉,4,zhang_qian.jpg,政治
8,王莽篡汉,王莽篡夺汉朝政权，建立新朝,新朝,3,wang_mang.jpg,政治
105,蔡伦改进造纸术,东汉蔡伦改进造纸术，对世界文明发展产生深远影响,东汉,4,cai_lun.jpg,科技
184,黄巾起义,张角领导的农民起义，标志着东汉王朝开始崩溃,东汉,4,yellow_turban.jpg,军事
220,三国鼎立,曹丕称帝建立魏国，刘备建立蜀汉，孙权建立吴国,三国,5,three_kingdoms.jpg,政治
263,司马炎篡魏,司马炎篡夺魏国政权，建立晋朝,西晋,4,sima_yan.jpg,政治
311,永嘉之乱,匈奴攻陷洛阳，晋愍帝被俘，西晋灭亡,东晋,4,yongjia.jpg,军事
439,北魏统一北方,拓跋焘统一北方，建立北魏政权,南北朝,4,northern_wei.jpg,政治
581,隋朝建立,杨坚篡周建立隋朝，结束南北朝分裂局面,隋朝,5,sui_dynasty.jpg,政治
605,大运河开通,隋炀帝下令修建大运河，连接南北水系,隋朝,5,grand_canal.jpg,经济
618,唐朝建立,李渊在太原起兵，建立唐朝,唐朝,5,tang_dynasty.jpg,政治
630,贞观之治,唐太宗李世民开创的政治清明、经济繁荣的治世,唐朝,5,zhenguan.jpg,政治
755,安史之乱,安禄山、史思明叛乱，唐朝由盛转衰,唐朝,5,an_shi.jpg,军事
868,世界最早印刷书籍,《金刚经》是世界上现存最早的印刷书籍,唐朝,4,diamond_sutra.jpg,文化
907,朱温篡唐,朱温篡夺唐朝政权，建立后梁，唐朝灭亡,五代十国,4,zhu_wen.jpg,政治
960,宋朝建立,赵匡胤陈桥兵变，黄袍加身，建立宋朝,宋朝,5,song_dynasty.jpg,政治
1127,靖康之耻,金兵攻陷开封，俘虏宋徽宗、宋钦宗，北宋灭亡,宋朝,5,jingkang.jpg,军事
1234,蒙古灭金,蒙古军队攻陷蔡州，金朝灭亡,金朝,4,mongol_conquest.jpg,军事
1271,元朝建立,忽必烈建立元朝，定都大都（今北京）,元朝,5,yuan_dynasty.jpg,政治
1368,朱元璋建立明朝,朱元璋推翻元朝统治，建立明朝,明朝,5,ming_dynasty.jpg,政治
1405,郑和下西洋,明成祖派郑和率领庞大船队出使西洋,明朝,5,zheng_he.jpg,政治
1421,紫禁城建成,明永乐年间建成的皇家宫殿，是中国古代宫廷建筑的杰出代表,明朝,4,forbidden_city.jpg,文化
1644,清朝入关,清军攻入北京，明朝灭亡，清朝建立全国政权,清朝,5,qing_dynasty.jpg,政治
1840,鸦片战争爆发,英国对中国发动的侵略战争，中国开始沦为半殖民地半封建社会,清朝,5,opium_war.jpg,军事
1900,八国联军侵华,八个帝国主义国家联合出兵侵略中国,清朝,4,eight_nation.jpg,军事
1911,辛亥革命,以孙中山为首的革命党人发动武装起义，推翻清朝统治,中华民国,5,xinhai.jpg,政治
1921,中国共产党成立,中国共产党第一次全国代表大会在上海召开,中华民国,5,cpc_founding.jpg,政治
1937,抗日战争全面爆发,七七事变后，中国全面抗击日本侵略,中华民国,5,anti_japanese_war.jpg,军事
1949,中华人民共和国成立,毛泽东在北京天安门广场宣布中华人民共和国成立,中华人民共和国,5,prc_founding.jpg,政治
1978,改革开放,中国共产党十一届三中全会确立改革开放政策,中华人民共和国,5,reform_opening.jpg,政治
2001,中国加入世贸组织,中国正式成为世界贸易组织成员,中华人民共和国,4,wto.jpg,经济
2008,北京奥运会,第29届夏季奥林匹克运动会在北京举行,中华人民共和国,4,beijing_olympics.jpg,文化
